cpu_infer,round,dataset_name,file_name,prompt_eval_count,prompt_eval_duration,prompt_eval_rate,eval_count,eval_duration,eval_rate
10,0,triviaqa,0,18,2.2803022861480713,7.893690283671089,100,32.39390563964844,3.0870004102748654
10,0,triviaqa,1,14,1.5208501815795898,9.205377472131593,56,17.81050419807434,3.1442119424139987
10,0,triviaqa,2,14,1.5215568542480469,9.201102121759885,56,17.864414930343628,3.1347234274591953
10,0,triviaqa,3,15,1.6067686080932617,9.335507256269072,76,24.322371006011963,3.124695367125781
10,0,triviaqa,4,14,1.5315687656402588,9.140954238608687,100,31.81000304222107,3.143665213337801
10,0,flores101,0,51,3.844149112701416,13.266915123425205,100,31.942671298980713,3.130608553805924
10,0,flores101,1,41,3.2774946689605713,12.509555053831038,100,31.893547534942627,3.13543044687769
10,0,flores101,2,44,3.4110169410705566,12.899378912551072,100,32.18942999839783,3.106609840714089
10,0,flores101,3,60,4.335804224014282,13.838263191793587,100,32.18868613243103,3.106681633061348
10,0,flores101,4,37,3.065138339996338,12.071233300368494,100,31.927843809127808,3.13206242794921
10,0,xsum,33578778,453,27.078938722610474,16.728868314981355,100,31.569340467453003,3.167630318507821
10,0,xsum,36232142,491,29.229520797729492,16.7980858597634,100,31.565075397491455,3.1680583284127755
10,0,xsum,36266422,330,19.81337308883667,16.655417455694604,100,31.268920421600342,3.1980637211549117
10,0,xsum,36888270,380,22.867428302764893,16.617522310283327,100,31.395166873931885,3.1852036462030164
10,0,xsum,40143035,180,11.187767505645752,16.089000768845573,100,31.533844470977783,3.1711959539863632
10,0,gsm8k,0,66,4.627601861953735,14.262246832992531,100,31.405381679534912,3.184167637904056
10,0,gsm8k,1,61,4.4069983959198,13.841620649664085,100,30.82944416999817,3.243652381424233
10,0,gsm8k,2,105,6.9548563957214355,15.097364205045995,100,30.941779851913452,3.231876138948612
10,0,gsm8k,3,105,6.958019018173218,15.090502012966194,100,30.79411268234253,3.2473739714974936
10,0,gsm8k,4,66,4.687999248504639,14.078500550325908,100,30.7256178855896,3.254613149599191
10,0,awesome_chatgpt_prompts,0,104,6.832987308502197,15.220282916462343,100,31.165207862854004,3.2087063381724015
10,0,awesome_chatgpt_prompts,1,175,10.879137992858887,16.085833281540392,100,30.873515605926514,3.239022120979442
10,0,awesome_chatgpt_prompts,2,96,6.380038022994995,15.04693226811437,6,2.1142585277557373,2.8378743286276045
10,0,awesome_chatgpt_prompts,3,132,8.414909839630127,15.686442578189524,11,3.5452985763549805,3.102700594348644
10,0,awesome_chatgpt_prompts,4,101,6.362912893295288,15.87323317067965,32,9.943572282791138,3.2181593385086424
10,0,humaneval,0,73,4.875856399536133,14.971728865301467,100,30.39448571205139,3.290070473551394
10,0,humaneval,1,103,6.539304971694946,15.750909377346726,100,30.47989273071289,3.280851441423728
10,0,humaneval,2,103,6.456521987915039,15.952861338161584,100,30.407592296600342,3.2886523544707056
10,0,humaneval,3,84,5.468697786331177,15.360146653185906,100,30.281641483306885,3.3023308876807813
10,0,humaneval,4,83,5.387517690658569,15.40598189476276,100,30.298550128936768,3.3004879631020545
10,1,triviaqa,0,18,2.2629382610321045,7.954260312780417,100,32.782723903656006,3.050387158000857
10,1,triviaqa,1,14,1.490649700164795,9.391877916355712,56,18.01222586631775,3.108999432697438
10,1,triviaqa,2,14,1.4803078174591064,9.457492445071649,56,17.834556818008423,3.1399714930653095
10,1,triviaqa,3,15,1.54538893699646,9.706294409712317,87,27.646573066711426,3.146863800807002
10,1,triviaqa,4,14,1.4612972736358643,9.5805283788469,100,31.679787158966064,3.1565868639902726
10,1,flores101,0,51,3.853013038635254,13.236394346089293,100,31.81092619895935,3.1435739838116175
10,1,flores101,1,41,3.2392139434814453,12.657391797941566,100,31.781418561935425,3.1464926527782464
10,1,flores101,2,44,3.4176294803619385,12.874420779908608,100,31.633450269699097,3.161210653514692
10,1,flores101,3,60,4.355436563491821,13.77588655588111,100,31.69251537322998,3.155319128896533
10,1,flores101,4,37,3.0031235218048096,12.32050554409558,100,31.825315713882446,3.1421526466233685
10,1,xsum,33578778,453,27.219274759292603,16.642618291853893,100,31.81492018699646,3.1431793451700205
10,1,xsum,36232142,491,29.337971210479736,16.73599024545403,100,31.412466764450073,3.183449448585534
10,1,xsum,36266422,330,19.756876468658447,16.703045166248792,100,31.51292109489441,3.1733015069872903
10,1,xsum,36888270,380,22.881162643432617,16.607547698589876,100,31.10348153114319,3.2150741678185555
10,1,xsum,40143035,180,11.217748880386353,16.046000130625192,100,31.15842890739441,3.209404437470477
10,1,gsm8k,0,66,4.669905185699463,14.13304925378575,100,31.21861171722412,3.203217391785151
10,1,gsm8k,1,61,4.367476463317871,13.966875497174335,100,31.300281047821045,3.1948594917476454
10,1,gsm8k,2,105,6.9127044677734375,15.18942412329399,100,31.075124502182007,3.21800802416667
10,1,gsm8k,3,105,6.950027227401733,15.107854482356357,100,31.155009269714355,3.209756708280281
10,1,gsm8k,4,66,4.693876504898071,14.06087269895764,100,31.385196685791016,3.1862154951946784
10,1,awesome_chatgpt_prompts,0,104,6.845989942550659,15.191374932293865,100,31.321707010269165,3.1926740125375
10,1,awesome_chatgpt_prompts,1,175,10.805698871612549,16.195157951304683,100,31.13508415222168,3.2118108148059843
10,1,awesome_chatgpt_prompts,2,96,6.341768741607666,15.137732691221343,6,2.095048189163208,2.863895938544729
10,1,awesome_chatgpt_prompts,3,132,8.408889293670654,15.697673662959982,11,3.6682443618774414,2.9987097136489833
10,1,awesome_chatgpt_prompts,4,101,6.64934515953064,15.189465665688099,31,9.884289264678955,3.1362902450434196
10,1,humaneval,0,73,5.07606840133667,14.381208886148396,100,31.0277316570282,3.2229233224449603
10,1,humaneval,1,103,6.804709434509277,15.1365757776001,100,31.265490531921387,3.1984145554314005
10,1,humaneval,2,103,6.777978181838989,15.19627199095737,100,31.506575345993042,3.173940642606777
10,1,humaneval,3,84,5.7409350872039795,14.631762722283403,100,31.439140558242798,3.180748526339144
10,1,humaneval,4,83,5.7070746421813965,14.54335280399893,100,31.425079584121704,3.1821717342770857
10,2,triviaqa,0,18,2.3223609924316406,7.750733007771115,100,33.09487867355347,3.02161554923334
10,2,triviaqa,1,14,1.4793541431427002,9.463589272990966,56,19.059368133544922,2.9381876464959364
10,2,triviaqa,2,14,1.4813311100006104,9.45095927945119,56,18.053274154663086,3.10193040443777
10,2,triviaqa,3,15,1.5128734111785889,9.914907545578714,87,28.3160080909729,3.072466984770197
10,2,triviaqa,4,14,1.6543047428131104,8.462769668539604,100,31.982544660568237,3.1267055533355204
10,2,flores101,0,51,3.770509958267212,13.52602182847376,100,31.82938241958618,3.14175118705618
10,2,flores101,1,41,3.251962184906006,12.60777268269036,100,31.791032314300537,3.14554113912863
10,2,flores101,2,44,3.4120686054229736,12.89540307896171,100,31.59395742416382,3.1651622067299994
10,2,flores101,3,60,4.295011520385742,13.969694776188003,100,31.538618803024292,3.1707158967408815
10,2,flores101,4,37,2.992938280105591,12.36243334717034,100,33.336089849472046,2.999751934061449
10,2,xsum,33578778,453,27.335615396499634,16.571787151278375,100,31.96776795387268,3.12815083443715
10,2,xsum,36232142,491,29.216558933258057,16.805538294966027,100,31.629626274108887,3.161592841261522
10,2,xsum,36266422,330,19.985748767852783,16.511765650272125,100,30.889464616775513,3.237349732040736
10,2,xsum,36888270,380,22.86583113670349,16.618683035318856,100,31.21884512901306,3.2031934425103237
10,2,xsum,40143035,180,11.200071573257446,16.071325868112154,100,30.525660514831543,3.275932389781144
10,2,gsm8k,0,66,4.628188610076904,14.260438707337666,100,30.4419264793396,3.2849432202613142
10,2,gsm8k,1,61,4.307993412017822,14.15972453203641,100,30.748460292816162,3.252195363530552
10,2,gsm8k,2,105,6.973494529724121,15.057013316988135,100,30.807502031326294,3.245962619699449
10,2,gsm8k,3,105,6.94252872467041,15.124172209310487,100,30.85547161102295,3.2409162712092705
10,2,gsm8k,4,66,4.69629693031311,14.053625862962559,100,31.65356707572937,3.159201607855306
10,2,awesome_chatgpt_prompts,0,104,6.833501577377319,15.219137483526408,100,31.501169681549072,3.174485297241905
10,2,awesome_chatgpt_prompts,1,175,10.864556074142456,16.107422963787577,100,31.291982650756836,3.1957067443146294
10,2,awesome_chatgpt_prompts,2,96,6.382232666015625,15.041758115648893,6,2.134765386581421,2.8106133056655485
10,2,awesome_chatgpt_prompts,3,132,8.414073467254639,15.688001835699353,11,3.733581304550171,2.9462328801020448
10,2,awesome_chatgpt_prompts,4,101,6.5966691970825195,15.310757138567572,31,9.913421630859375,3.1270736940614388
10,2,humaneval,0,73,5.10744047164917,14.292873388385988,100,30.594091415405273,3.2686049944155635
10,2,humaneval,1,103,6.784184694290161,15.182369679099226,100,30.787217140197754,3.2481012994654077
10,2,humaneval,2,103,6.820876359939575,15.100698878657354,100,30.64821457862854,3.2628328068980403
10,2,humaneval,3,84,5.6922972202301025,14.756783904654302,100,30.71983551979065,3.2552257623767864
10,2,humaneval,4,83,5.641124963760376,14.71337730208199,100,30.610822439193726,3.2668184658756902
