timestamp,gpu_util,gpu_mem_ctrl_util,gpu_mem_used_MB,gpu_mem_util_pct,pcie_tx_MBps,pcie_rx_MBps,cpu_total_util,cpu_proc_util
1767160577.6345232,10,5,11180.5625,45.51604991043804,5.712890625,29.638671875,2.9,0.0
1767160577.7768066,10,5,11180.5625,45.51604991043804,5.712890625,21.38671875,3.0,0.0
1767160577.919279,10,5,11180.5625,45.51604991043804,6.640625,26.416015625,3.0,0.0
1767160578.0618658,10,5,11180.5625,45.51604991043804,6.982421875,22.265625,2.9,7.0
1767160578.2044528,10,6,11180.5625,45.51604991043804,7.470703125,33.740234375,3.0,0.0
1767160578.3466606,10,6,11180.5625,45.51604991043804,7.470703125,28.125,3.3,0.0
1767160578.4890392,10,6,11180.5625,45.51604991043804,4.8828125,29.4921875,2.9,0.0
1767160578.6313994,10,6,11180.5625,45.51604991043804,6.005859375,27.294921875,3.1,0.0
1767160578.7735777,10,6,11180.5625,45.51604991043804,7.080078125,28.564453125,2.9,7.0
1767160578.9158669,10,6,11180.5625,45.51604991043804,7.51953125,28.955078125,3.0,0.0
1767160579.0581007,10,6,11180.5625,45.51604991043804,6.982421875,22.8515625,2.9,0.0
1767160579.2003772,11,6,11180.5625,45.51604991043804,5.6640625,22.8515625,3.0,0.0
1767160579.3425941,11,6,11180.5625,45.51604991043804,4.931640625,15.380859375,3.1,0.0
1767160579.4849362,11,6,11180.5625,45.51604991043804,8.0078125,30.37109375,3.2,7.0
1767160579.6272056,11,6,11180.5625,45.51604991043804,7.470703125,30.37109375,3.0,0.0
1767160579.7694108,11,6,11180.5625,45.51604991043804,6.689453125,36.328125,3.0,0.0
1767160579.911819,11,6,11180.5625,45.51604991043804,6.73828125,28.076171875,3.0,0.0
1767160580.054102,11,6,11180.5625,45.51604991043804,7.12890625,27.783203125,2.9,0.0
1767160580.1963882,9,4,11180.5625,45.51604991043804,7.51953125,30.37109375,3.2,7.0
1767160580.3385935,9,4,11180.5625,45.51604991043804,7.373046875,30.322265625,3.0,0.0
1767160580.480888,9,4,11180.5625,45.51604991043804,5.712890625,30.419921875,3.0,0.0
1767160580.6231267,9,4,11180.5625,45.51604991043804,6.982421875,27.001953125,3.1,0.0
1767160580.765329,9,4,11180.5625,45.51604991043804,7.421875,23.33984375,2.9,0.0
1767160580.9076383,9,4,11180.5625,45.51604991043804,6.54296875,30.37109375,3.1,7.0
1767160581.0498781,9,4,11180.5625,45.51604991043804,6.54296875,27.490234375,2.9,0.0
1767160581.1922796,9,4,11180.5625,45.51604991043804,6.103515625,26.171875,3.0,0.0
1767160581.3345082,9,4,11180.5625,45.51604991043804,7.373046875,30.419921875,2.9,0.0
1767160581.4767997,9,4,11180.5625,45.51604991043804,5.712890625,28.7109375,3.1,0.0
1767160581.6192315,9,4,11180.5625,45.51604991043804,7.51953125,30.37109375,3.1,0.0
1767160581.7614331,9,4,11180.5625,45.51604991043804,6.640625,36.42578125,2.9,7.0
1767160581.903719,9,4,11180.5625,45.51604991043804,6.640625,27.880859375,3.0,0.0
1767160582.0460362,9,4,11180.5625,45.51604991043804,7.275390625,30.37109375,2.9,0.0
1767160582.1882915,9,4,11180.5625,45.51604991043804,5.615234375,27.34375,3.1,0.0
1767160582.3305638,9,4,11180.5625,45.51604991043804,6.54296875,30.859375,3.0,0.0
1767160582.4729347,9,4,11180.5625,45.51604991043804,5.6640625,21.58203125,2.9,0.0
1767160582.6152978,9,4,11180.5625,45.51604991043804,7.03125,30.419921875,3.0,0.0
1767160582.7574835,9,4,11180.5625,45.51604991043804,7.470703125,30.37109375,2.9,7.0
1767160582.899699,9,4,11180.5625,45.51604991043804,7.470703125,29.345703125,3.0,0.0
1767160583.041985,9,4,11180.5625,45.51604991043804,6.4453125,26.5625,2.9,0.0
1767160583.1843452,8,4,11180.5625,45.51604991043804,6.884765625,30.37109375,3.0,0.0
1767160583.3265727,8,4,11180.5625,45.51604991043804,6.34765625,27.05078125,3.0,0.0
1767160583.4689767,8,4,11180.5625,45.51604991043804,0.29296875,3.61328125,2.8,7.0
1767160583.611107,8,4,11180.5625,45.51604991043804,0.341796875,0.29296875,0.6,0.0
1767160583.7531915,8,4,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160583.8952928,8,4,11180.5625,45.51604991043804,0.341796875,0.244140625,0.4,0.0
1767160584.0373757,8,4,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160584.1794603,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,7.0
1767160584.3215349,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160584.4636073,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160584.6056614,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160584.7476745,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,0.0
1767160584.8902047,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160585.0322502,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160585.1743333,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160585.3163898,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160585.4584613,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160585.600505,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.6,0.0
1767160585.7425642,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160585.8846123,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160586.0266855,0,0,11180.5625,45.51604991043804,0.341796875,0.244140625,0.4,7.0
1767160586.1687362,0,0,11180.5625,45.51604991043804,1.07421875,0.29296875,0.5,0.0
1767160586.310872,0,0,11180.5625,45.51604991043804,4.19921875,0.29296875,0.5,0.0
1767160586.4533052,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160586.5953634,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160586.737417,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,7.0
1767160586.8794446,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160587.0215251,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160587.1635594,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160587.3055906,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160587.4476564,0,0,11180.5625,45.51604991043804,3.955078125,0.830078125,0.5,0.0
1767160587.5897357,0,0,11180.5625,45.51604991043804,0.341796875,3.857421875,0.4,7.0
1767160587.7318792,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.6,0.0
1767160587.8739161,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160588.0159876,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160588.1580305,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160588.3001614,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160588.4422503,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160588.5842936,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160588.7263246,0,0,11180.5625,45.51604991043804,0.29296875,3.173828125,0.4,0.0
1767160588.8684711,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160589.0105412,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160589.152638,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160589.2946868,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160589.4367733,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160589.5789013,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160589.7209518,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.6,0.0
1767160589.8629801,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160590.0050473,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.5,7.0
1767160590.147097,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160590.2891507,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160590.4312832,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160590.5732932,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.6,0.0
1767160590.715332,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.6,0.0
1767160590.858148,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160591.000251,0,0,11180.5625,45.51604991043804,0.390625,0.29296875,0.4,0.0
1767160591.1422958,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,7.0
1767160591.2845857,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.6,0.0
1767160591.4266634,0,0,11180.5625,45.51604991043804,1.025390625,0.29296875,0.4,0.0
1767160591.5687807,0,0,11180.5625,45.51604991043804,4.150390625,0.244140625,0.5,0.0
1767160591.7108943,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160591.8529334,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.7,7.0
1767160591.995032,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160592.137068,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160592.2790947,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160592.421168,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160592.5631917,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160592.705246,0,0,11180.5625,45.51604991043804,4.00390625,0.830078125,0.4,14.1
1767160592.847324,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160592.9894533,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160593.1315553,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160593.2735794,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160593.415643,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,7.0
1767160593.5578213,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160593.6998713,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160593.8422782,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.6,0.0
1767160593.9851933,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.5,0.0
1767160594.1272635,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,0.0
1767160594.269363,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160594.4115047,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160594.5535398,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160594.6955757,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160594.8375921,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160594.97968,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160595.1217194,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160595.2637374,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,0.0
1767160595.4063227,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160595.5485678,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160595.6906557,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160595.832697,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,7.0
1767160595.9747767,0,0,11180.5625,45.51604991043804,0.341796875,0.341796875,0.6,0.0
1767160596.1168432,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160596.2588656,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.5,0.0
1767160596.4010358,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160596.5431044,0,0,11180.5625,45.51604991043804,0.341796875,0.244140625,0.4,7.0
1767160596.6851463,0,0,11180.5625,45.51604991043804,0.927734375,0.927734375,0.4,0.0
1767160596.827227,0,0,11180.5625,45.51604991043804,4.150390625,0.29296875,0.4,0.0
1767160596.969396,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160597.1114407,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160597.2535112,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,7.0
1767160597.3955452,0,0,11180.5625,45.51604991043804,0.29296875,0.244140625,0.4,0.0
1767160597.5376291,0,0,11180.5625,45.51604991043804,0.341796875,0.29296875,0.4,0.0
1767160597.6796908,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,0.4,0.0
1767160597.8217235,0,0,11180.5625,45.51604991043804,0.29296875,0.29296875,1.2,0.0
1767160597.9633706,0,0,11180.5625,45.51604991043804,3.955078125,0.634765625,3.3,0.0
1767160598.1060302,0,0,472.375,1.9230377788633772,1.708984375,0.439453125,0.4,6.0
1767160598.2726676,0,0,472.375,1.9230377788633772,0.390625,0.29296875,0.0,0.0
1767160598.4150493,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.1,0.0
1767160598.5572088,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160598.6995387,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160598.841791,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.0,0.0
1767160598.9840887,0,0,472.375,1.9230377788633772,0.390625,0.29296875,0.0,7.0
1767160599.1265504,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160599.268733,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160599.4111025,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.1,0.0
1767160599.5532434,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.1,0.0
1767160599.6956453,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.0,7.0
1767160599.8379,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160599.980091,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160600.1220784,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.2,0.0
1767160600.2641819,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160600.4065187,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160600.5488524,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.0,7.0
1767160600.69109,0,0,472.375,1.9230377788633772,0.927734375,0.927734375,0.1,0.0
1767160600.8335218,0,0,472.375,1.9230377788633772,0.341796875,0.390625,0.1,0.0
1767160600.9760962,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160601.118622,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160601.2611246,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.0,0.0
1767160601.4036562,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160601.545922,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160601.6881666,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,7.0
1767160601.8306766,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160601.973231,0,0,472.375,1.9230377788633772,0.29296875,3.466796875,0.0,0.0
1767160602.1155918,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.3,0.0
1767160602.2580464,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160602.4006324,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,7.0
1767160602.543388,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160602.6860878,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,0.0
1767160602.8286052,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160602.971361,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160603.1139278,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.0,0.0
1767160603.2562163,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,7.0
1767160603.3987205,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,7.0
1767160603.541314,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160603.6838892,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,0.0
1767160603.8264124,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160603.9691982,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,7.0
1767160604.1116526,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.3,0.0
1767160604.2540588,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160604.3964891,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160604.5392148,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.1,0.0
1767160604.6816766,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,7.0
1767160604.8241808,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160604.9669118,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160605.109374,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.3,0.0
1767160605.2516668,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160605.3943963,0,0,472.375,1.9230377788633772,0.341796875,0.244140625,0.1,0.0
1767160605.5370276,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,7.0
1767160605.679443,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.2,0.0
1767160605.8219435,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,0.0
1767160605.964593,0,0,472.375,1.9230377788633772,0.927734375,0.9765625,0.1,0.0
1767160606.10708,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160606.2493796,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.3,7.0
1767160606.3920066,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160606.5347195,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160606.677443,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160606.820009,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,0.0
1767160606.9627326,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,0.0
1767160607.105345,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.1,0.0
1767160607.2476475,0,0,472.375,1.9230377788633772,3.857421875,0.830078125,0.1,7.0
1767160607.3903587,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.0,7.0
1767160607.532832,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160607.675266,0,0,472.375,1.9230377788633772,0.341796875,0.29296875,0.1,0.0
1767160607.817821,0,0,472.375,1.9230377788633772,0.29296875,0.29296875,0.0,0.0
1767160607.960583,0,0,472.375,1.9230377788633772,0.29296875,0.244140625,0.0,0.0
